City_ID,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Hotel Name
3,3,Caiaponia,BR,-16.9567,-51.8103,80.58,62,93,1.39,HOTEL PALACE AVENIDA & CAIAPÓ TURISMO
5,5,Ratnagiri,IN,16.9833,73.3,79.81,73,50,4.41,Hotel Landmark
7,7,San Cristobal,VE,7.7669,-72.225,77.18,64,85,3.27,Posada Villaven C.A.
9,9,Makakilo City,US,21.3469,-158.0858,75.29,72,1,3.44,Marriott's Ko Olina Beach Club
19,19,Gigmoto,PH,13.7796,124.39,80.58,78,55,11.03,Cj's Travellers Inn
20,20,Mitu,CO,1.1983,-70.1733,79.92,94,97,2.51,
29,29,Kasama,ZM,-10.2129,31.1808,78.51,40,40,6.11,Kalebalika Cottages
30,30,Arlit,NE,18.7369,7.3853,89.01,14,25,13.6,Case de Passage De la Prefecture
32,32,North Myrtle Beach,US,33.816,-78.68,75.09,61,1,1.01,Avista Resort
35,35,Georgetown,MY,5.4112,100.3354,79.9,89,20,2.3,Cititel Penang
36,36,Cabo San Lucas,MX,22.8909,-109.9124,87.62,63,4,1.99,Hotel Tesoro Los Cabos
37,37,Labuhan,ID,-6.8844,112.2051,80.6,79,79,1.68,PT PPI Lamongan Tambak C
39,39,Salalah,OM,17.0151,54.0924,78.89,47,0,3.44,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
41,41,Daliao,PH,5.8611,124.9533,79.29,77,83,5.3,Joel L. Pagaran
42,42,Kununurra,AU,-15.7667,128.7333,76.98,83,30,5.75,Hotel Kununurra
51,51,Otanche,CO,5.6567,-74.1825,76.55,67,91,3.31,Bello Horizonte
58,58,Itarantim,BR,-15.6597,-40.0656,83.91,51,94,7.83,Pousada Buterfly
59,59,Butaritari,KI,3.0707,172.7902,80.8,78,41,9.53,Isles Sunset Lodge
61,61,Puerto Ayora,EC,-0.7393,-90.3518,75.16,79,82,9.46,Finch Bay Galapagos Hotel
62,62,Auki,SB,-8.7676,160.7034,76.35,88,66,3.4,Auki Motel
65,65,Nueva Granada,CO,9.8017,-74.393,85.57,66,75,5.06,HOTEL BELLA VISTA NUEVA GRANADA
81,81,Natal,BR,-5.795,-35.2094,84.85,70,40,18.41,Villa Park Hotel | Natal
83,83,Kavieng,PG,-2.5744,150.7967,82.71,78,98,16.71,Nusa Island Retreat
84,84,Adre,TD,13.4667,22.2,86.09,18,36,7.7,
85,85,Iracoubo,GF,5.4802,-53.2011,83.16,71,100,8.28,Le Gîte d’Iracoubo
87,87,Kota Kinabalu,MY,5.9749,116.0724,75.18,94,20,3.44,Gaya Centre Hotel
96,96,Caravelas,BR,-17.7125,-39.2481,80.71,65,67,9.98,Pousada dos Navegantes
99,99,Ambulu,ID,-8.345,113.6058,76.28,92,100,2.13,Hotel Ambulu Jember
100,100,Bowen,AU,-20.0167,148.2333,78.4,81,68,16.08,Castle Motor Lodge Motel
102,102,San Policarpo,PH,12.1791,125.5072,80.04,81,81,10.67,Agapita M. Nicart
103,103,Wawa,NG,9.9022,4.4192,81.5,42,56,1.25,
105,105,Lorengau,PG,-2.0226,147.2712,80.92,79,99,10.31,Lorengau Harbourside Hotel
110,110,Bengkulu,ID,-3.8004,102.2655,76.95,88,100,3.33,Grage Hotel Bengkulu
116,116,Atuona,PF,-9.8,-139.0333,79.45,75,78,18.03,Villa Enata
118,118,Hilo,US,19.7297,-155.09,78.24,73,1,5.75,Hilo Hawaiian Hotel
120,120,Fare,PF,-16.7,-151.0167,78.21,74,86,14.97,Maitai Lapita Village Huahine
128,128,Vila Velha,BR,-20.3297,-40.2925,76.95,78,90,12.66,Quality Suites Vila Velha
129,129,Norsup,VU,-16.0667,167.3833,77.18,79,20,6.87,Nabelchel Bungalows
130,130,Praia,CV,14.9215,-23.5087,75.74,94,90,12.66,LT Aparthotel
131,131,Beira,MZ,-19.8436,34.8389,75.29,73,20,9.22,Beira Terrace Hotel
135,135,Kapaa,US,22.0752,-159.319,75.18,92,1,5.75,Sheraton Kauai Coconut Beach Resort
137,137,Yanam,IN,16.7333,82.2167,77.9,87,51,4.88,The Regency Hotel
144,144,Bandarbeyla,SO,9.4942,50.8122,79.54,77,27,13.33,JABIR HOTEL
145,145,Bathsheba,BB,13.2167,-59.5167,84.81,65,40,13.8,Atlantis Hotel
151,151,Namatanai,PG,-3.6667,152.4333,78.98,83,98,7.58,Seagulls Inn Namatani
153,153,Pizarro,CO,4.9533,-77.366,79.3,82,100,7.7,Hotel Limonar
160,160,Cabedelo,BR,-6.9811,-34.8339,84.87,64,19,13.96,Hotel Pigalle
165,165,Biak,ID,-0.9131,122.8766,76.06,79,89,0.92,Penginapan Kim
166,166,Samarai,PG,-10.6167,150.6667,82.22,79,97,15.03,Nuli Sapi
177,177,Pochutla,MX,15.7432,-96.4661,85.82,57,57,5.37,Hotel Posada San Jose
178,178,Sri Aman,MY,1.2376,111.4621,77.05,99,100,0.0,Seri Simanggang Hotel
179,179,Hithadhoo,MV,-0.6,73.0833,82.49,76,100,17.74,Scoop Guest House
184,184,Vanimo,PG,-2.6741,141.3028,77.41,87,100,0.76,Vahmoneh Lodge Vanimo
186,186,Fort Abbas,PK,29.1925,72.8536,78.33,16,0,8.68,AsAd's House
187,187,Ponta Do Sol,PT,32.6667,-17.1,75.7,80,42,6.73,Hotel do Campo
192,192,Kismayo,SO,-0.3582,42.5454,79.14,84,26,14.18,Agan-Hotel
195,195,San Patricio,US,28.017,-97.5169,88.21,36,0,11.7,"Motel 6 Sinton, TX"
198,198,Kanniyakumari,IN,8.0833,77.5667,79.95,80,100,4.47,Sparsa
199,199,Tevaitoa,PF,-16.7833,-151.5,78.44,69,73,15.14,Hôtel Raiatea Lodge
200,200,Jamame,SO,0.0722,42.7506,78.17,84,45,10.8,
207,207,Adrar,MR,20.5022,-10.0711,89.42,13,64,7.49,
210,210,Harper,LR,4.375,-7.7169,79.59,82,77,9.01,Screensaver
212,212,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.88,63,57,9.64,Crôa Mares Hotel
214,214,Coahuayana,MX,18.7333,-103.6833,89.2,54,24,3.31,El rranchito michuacan de ocampos
215,215,Grand-Santi,GF,4.25,-54.3833,85.06,65,69,1.48,Hotel La Villa Couacou
217,217,Sayaxche,GT,16.5167,-90.1667,82.9,52,18,1.81,Hotel y Auto Hotel Arizona
218,218,Barinas,VE,8.6226,-70.2075,87.49,58,84,4.29,Hotel Mastranto Suite
223,223,Sao Filipe,CV,14.8961,-24.4956,80.38,71,96,10.69,Hotel Xaguate
229,229,Alyangula,AU,-13.8483,136.4192,76.87,100,40,0.0,Groote Eylandt Lodge
235,235,Puerto Carreno,CO,6.189,-67.4859,83.62,68,100,1.39,Casa Hotel Victoria
242,242,Srandakan,ID,-7.9386,110.2506,77.49,91,100,3.42,Puri Brata
246,246,Gat,IL,31.61,34.7642,83.08,34,38,17.69,OlusHome
247,247,Monrovia,LR,6.3005,-10.7969,82.17,85,59,7.54,Sunset Inn
251,251,Denpasar,ID,-8.65,115.2167,78.46,94,75,4.61,ASTON Denpasar Hotel & Convention Center
253,253,Santa Elena,EC,-2.2333,-80.85,76.55,73,40,9.22,HOTEL CISNE II
256,256,Kihei,US,20.785,-156.4656,79.84,68,1,0.0,Maui Sunset
260,260,Mount Isa,AU,-20.7333,139.5,78.57,19,66,5.75,ibis Styles Mt Isa Verona
266,266,Marrakesh,MA,31.6315,-8.0083,78.87,27,0,5.75,Novotel Marrakech Hivernage
269,269,Dwarka,IN,22.2394,68.9678,80.56,54,12,8.75,Hotel Narayan Avezika Comfort
272,272,Mwandiga,TZ,-4.83,29.6581,75.88,73,94,1.66,One Point
273,273,Finschhafen,PG,-6.6024,147.8681,78.93,82,100,8.68,Cossam Guest House
275,275,San Pedro Del Parana,PY,-26.8333,-56.2,87.55,40,1,3.22,Hotel Oasis
281,281,Bonito,BR,-21.1211,-56.4819,88.11,45,52,3.02,Marruá Hotel
282,282,Bosaso,SO,11.2842,49.1816,82.31,68,47,10.89,Red Sea Hotel
283,283,The Valley,AI,18.217,-63.0578,87.66,65,20,12.66,CeBlue Villas & Beach Resort
284,284,Acapulco,MX,16.8634,-99.8901,85.82,70,75,5.75,HS Hotsson Smart Acapulco
287,287,Taoudenni,ML,22.6783,-3.9836,88.99,15,0,8.55,
291,291,Port Blair,IN,11.6667,92.75,80.91,80,96,0.49,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
293,293,Mineral Wells,US,32.8085,-98.1128,81.21,38,1,0.0,Budget Host Inn
295,295,Bilma,NE,18.6853,12.9164,85.62,18,0,11.18,Expeditions Ténére voyages
307,307,Saint George,US,37.1041,-113.5841,77.47,37,35,1.01,Best Western Plus Abbey Inn
308,308,Eagle Pass,US,28.7091,-100.4995,83.71,45,0,14.52,"Holiday Inn Express & Suites Eagle Pass, an IHG Hotel"
315,315,Kilindoni,TZ,-7.9139,39.6668,80.62,75,3,12.73,Bustani B&B
321,321,Bhadra,IN,29.1167,75.1667,76.95,21,0,6.49,Hotel Ganpati
322,322,Bhanvad,IN,21.9264,69.7736,77.07,29,6,7.02,Mahalaxmi farshan
324,324,Sinnamary,GF,5.3833,-52.95,81.55,79,97,8.1,ALETHEIA Appartement Sinnamary
326,326,Asyut,EG,27.181,31.1837,81.54,32,24,7.18,Florence Hotel Assiut
327,327,Manati,PR,18.4275,-66.4921,89.15,75,20,10.76,Manati World Point Inn
328,328,Itacare,BR,-14.2775,-38.9967,84.09,65,20,7.05,Ecoporan Hotel Charme Spa & Eventos
332,332,Pitimbu,BR,-7.4706,-34.8086,84.79,65,51,11.72,Reserva do Abiaí
341,341,Victoria,HK,22.2855,114.1577,76.32,82,82,3.0,Mini Hotel Central
342,342,Tarakan,ID,3.3,117.6333,76.5,94,40,3.44,RedDoorz Syariah near Taman Berlabuh Tarakan
345,345,Pimentel,PE,-6.8367,-79.9342,75.49,57,0,16.11,Casona Del Muelle
347,347,Pedro Ii,BR,-4.4247,-41.4586,82.22,51,86,2.64,Opala Hotel
348,348,Port Moresby,PG,-9.4431,147.1797,76.55,88,73,2.35,Lamana Hotel (Port Moresby)
350,350,Bacungan,PH,9.9106,118.7022,78.73,84,88,3.22,Sumayang Property
354,354,Atambua,ID,-9.1061,124.8925,75.76,84,70,1.43,Pastori 1 Jemaat Polycarpus
359,359,Morondava,MG,-20.2833,44.2833,75.0,76,1,11.32,La Case Bambou
361,361,Ca Mau,VN,9.1769,105.15,77.05,92,88,4.56,Khách Sạn Mường Thanh Luxury Cà Mau
367,367,Kimbe,PG,-5.5502,150.1429,75.96,91,96,4.09,Kimbe Bay Hotel
370,370,Mana,GF,5.6592,-53.7767,83.46,69,75,8.14,LE SAMANA
371,371,Qeshm,IR,26.9581,56.2719,78.69,48,1,10.42,Qeshm Kavan Hotel
372,372,Buala,SB,-8.145,159.5921,79.83,80,100,3.98,Maringe Lagoon Lodge
374,374,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,5.75,Osprey Beach Hotel
376,376,Akyab,MM,20.15,92.9,78.87,79,65,5.53,Hotel Memory
378,378,Manavalakurichi,IN,8.1333,77.3,78.89,85,100,3.38,Udaya Boys Hostel
380,380,Kupang,ID,-10.1667,123.5833,79.54,84,43,4.83,Hotel On The Rock by Prasanthi
381,381,Vega De Alatorre,MX,20.0333,-96.6333,81.52,68,14,9.64,El Polo Norte
387,387,Bull Savanna,JM,17.8868,-77.5902,81.81,72,22,10.92,Big Red's
389,389,Oranjestad,AW,12.524,-70.027,84.15,70,40,13.8,Divi Village Golf & Beach Resort
390,390,Oussouye,SN,12.485,-16.5469,89.78,60,51,6.93,Auberge du Routard
392,392,Puerto Leguizamo,CO,-0.1934,-74.7819,79.03,78,100,2.26,la casona de juancho
397,397,Lazaro Cardenas,MX,17.9583,-102.2,84.7,66,54,3.6,quinta antigua
398,398,Cairns,AU,-16.9167,145.7667,78.75,89,40,8.05,Mantra Trilogy Cairns
399,399,Thiruvananthapuram,IN,8.4833,76.9167,78.78,94,90,3.44,Hotel Residency Tower
400,400,Manuk Mangkaw,PH,4.8,119.85,82.56,75,100,1.5,
407,407,Gambissara,SN,13.2382,-14.3108,89.22,37,50,4.88,
416,416,Sechura,PE,-5.5569,-80.8222,76.98,54,34,15.68,Hospedaje Costa Bella
417,417,Turbat,PK,26.0023,63.044,81.9,15,0,23.87,Mubashar Quarters
418,418,Kalabo,ZM,-14.97,22.6814,79.2,42,100,3.96,Sikakubete Guest House Kalabo Town Council
420,420,San Buenaventura,MX,27.0833,-101.5333,87.48,18,0,6.38,Hotel Gran Plaza
422,422,Metro,ID,-5.1131,105.3067,76.48,89,100,3.09,OYO 3177 Wisma Lintang
424,424,Canazas,PA,8.3167,-81.2167,80.1,83,100,4.14,HACIENDA LOS DIAZ
430,430,Arica,CL,-18.475,-70.3042,78.35,68,0,14.97,Hostal Jardin Del Sol
432,432,Puerto Asis,CO,0.5133,-76.5007,88.36,92,89,2.44,Ayawaska Hostal
433,433,Sucila,MX,21.15,-88.3167,86.22,38,42,5.66,POSADA YAMI’YA
438,438,Korhogo,CI,9.45,-5.6333,78.22,63,94,4.05,Hôtel Tchinbota
443,443,Derac,HT,19.65,-71.8167,86.63,57,100,10.07,Le Marien Hotels & Resorts
444,444,Maravilha,BR,-26.7608,-53.1725,79.61,66,3,4.7,Maravilha Palace Hotel
447,447,Ewa Beach,US,21.3156,-158.0072,77.68,71,20,0.0,Uncle Junior Robert
454,454,Padang,ID,-0.9492,100.3543,75.79,93,100,4.38,Mercure Padang
456,456,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,88,100,13.38,Pousada Porto De Canoas
457,457,Nikki,BJ,9.9401,3.2108,78.58,35,88,3.42,Hotel John
460,460,Nanakuli,US,21.3906,-158.1547,77.7,78,1,3.44,Camp Pālehua
463,463,Mayumba,GA,-3.432,10.6554,77.41,86,100,6.11,LIKWALE LODGE
475,475,Puerto Escondido,MX,15.85,-97.0667,85.03,70,40,0.0,Aldea del Bazar Hotel and Spa
480,480,Wagar,SD,16.1525,36.2032,85.73,46,47,17.81,
485,485,Nizwa,OM,22.9333,57.5333,80.17,23,2,6.13,Orient Apartments
491,491,Vallenar,CL,-28.5708,-70.7581,81.54,21,77,13.02,Humacao Bed & Breakfast
492,492,Touros,BR,-5.1989,-35.4608,85.1,68,47,15.61,INN NEW HORIZON
494,494,Pandan,PH,14.0453,124.1694,79.88,76,96,12.8,Bonifacio Lodge
500,500,Mozarlandia,BR,-14.7447,-50.5706,88.38,48,78,8.95,Hotel Santa Mônica
506,506,Faanui,PF,-16.4833,-151.75,78.6,69,98,15.1,Bora-Bora Pearl Beach Resort & Spa
511,511,Birao,CF,10.2849,22.7882,81.37,35,80,5.21,
512,512,Kahului,US,20.8947,-156.47,79.84,67,1,0.0,Maui Seaside Hotel
513,513,San Rafael Del Sur,NI,11.8485,-86.4384,86.97,69,67,3.71,Hospedaje El Chino
519,519,Andros Town,BS,24.7,-77.7667,84.16,53,97,9.26,Hanks place
525,525,Ugoofaaru,MV,5.6667,73.0,81.75,80,100,14.88,Ungoofaaru Inn
526,526,Iraray,PH,8.9936,118.0511,78.22,84,100,6.49,
534,534,Durazno,UY,-33.4131,-56.5006,78.26,63,40,9.35,Hotel Santa Cristina
536,536,Oriximina,BR,-1.7656,-55.8661,89.67,52,97,3.94,Pousada Tia Amélia
538,538,Maumere,ID,-8.6199,122.2111,80.06,79,94,1.28,Sylvia Hotel
540,540,Narathiwat,TH,6.3333,101.75,76.82,93,100,2.84,MUSOR
542,542,Sohag,EG,26.557,31.6948,80.89,33,24,7.49,Civil Registry - Sohag 1
547,547,Maceio,BR,-9.6658,-35.7353,87.24,62,20,13.8,Poutur Pousada
557,557,Gayeri,BF,12.6497,0.4931,88.2,14,38,9.22,
558,558,Kaduqli,SD,11.0167,29.7167,85.28,43,100,4.72,فندق الله جابو
561,561,Inirida,CO,3.8653,-67.9239,79.66,92,100,3.22,Fuente del Guania Hotel de Lujo
564,564,Santa Marta,CO,11.2408,-74.199,81.03,78,97,7.0,Casa de Isabella
565,565,Kavaratti,IN,10.5669,72.642,81.46,79,100,3.65,Hotels in Lakshadweep Islands
567,567,Maningrida,AU,-12.0667,134.2667,77.94,85,16,4.74,Dhukurrdji Lodge
568,568,Ishigaki,JP,24.3448,124.1572,76.93,66,31,16.4,Hotel Peace Land Ishigakijima
569,569,Kudahuvadhoo,MV,2.6708,72.8944,82.89,76,27,17.76,Niyama Private Islands Maldives
572,572,Edd,ER,13.9297,41.6925,87.37,56,36,19.33,
573,573,Conceicao Da Barra,BR,-18.5933,-39.7322,77.63,77,93,10.0,Cricaré Praia Hotel
574,574,Tual,ID,-5.6667,132.75,83.77,74,100,13.15,Grand Vilia Hotel
580,580,Olinda,BR,-8.0089,-34.8553,82.13,74,75,5.75,Hotel Albergue de Olinda
586,586,Hambantota,LK,6.1241,81.1185,78.57,86,47,2.86,Bungalow 63
588,588,Bima,ID,-8.4667,118.7167,78.21,90,42,0.29,Lambitu Hotel
589,589,Mabaruma,GY,8.2,-59.7833,86.0,79,40,9.22,Monty Brooms Guest House
590,590,Dakoro,NE,14.5106,6.765,88.54,13,34,9.95,Shagon mai liverpool
593,593,Lumut,MY,4.2323,100.6298,79.16,89,20,0.0,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
595,595,Escuinapa,MX,22.85,-105.8,86.81,55,0,5.28,""" Hotel IQ "" de Escuinapa"
596,596,Port-Gentil,GA,-0.7193,8.7815,78.76,89,75,14.97,Fengshui Residence
610,610,Guacara,VE,10.2261,-67.877,80.49,71,87,4.36,Hotel La Lucitaria
617,617,Belmonte,BR,-15.8631,-38.8828,84.2,67,66,8.66,Pousada Monte Carmelo O Pão
621,621,Elat,IL,29.5581,34.9482,78.64,50,13,4.61,Club Hotel Eilat
623,623,Maitum,PH,6.0392,124.4986,76.8,84,65,4.47,Pearl Garden
624,624,Mundo Nuevo,MX,18.7,-95.5,79.07,67,30,4.9,
625,625,Nova Londrina,BR,-22.7658,-52.985,77.86,67,12,9.37,HOTEL FELICE
626,626,Gogrial,SS,8.5332,28.1004,80.19,57,41,3.89,
633,633,Kudat,MY,6.8837,116.8477,78.73,94,20,0.0,Dream Garden Hotel
634,634,Canavieiras,BR,-15.675,-38.9472,84.16,66,46,7.25,Bahiadomizil
636,636,Itarema,BR,-2.9248,-39.9167,84.02,67,53,16.26,"Sea Lounge! Bar, Club & Restaurant"
639,639,Bindura,ZW,-17.3019,31.3306,81.01,40,97,5.77,Mayfair Lodges and Restaurant
642,642,Xambioa,BR,-6.4111,-48.5364,85.26,56,96,1.41,Pousada Do Sol
646,646,Beba,CU,22.4437,-79.7253,84.47,61,100,7.0,Hostal Cubaustria
647,647,Kalmunai,LK,7.4167,81.8167,78.87,87,75,7.07,VS Villa
650,650,Miri,MY,4.4148,114.0089,77.14,94,40,1.14,"Mega Hotel, Miri"
651,651,Port Said,EG,31.2565,32.2841,76.98,78,0,6.91,Aracan Hotel
669,669,Axim,GH,4.8699,-2.2405,79.45,84,99,10.33,Axim Beach Resort And Spa
671,671,Abonnema,NG,4.7084,6.7931,77.83,85,10,6.78,Corper's Lodge Obonoma
674,674,Kokopo,PG,-4.352,152.2633,76.8,82,67,3.09,Kokopo Beach Bungalow Resort
677,677,Tessalit,ML,20.1986,1.0114,86.94,13,2,1.83,
678,678,Sao Joao Dos Patos,BR,-6.495,-43.7022,89.08,38,98,6.89,Montesino Hotel & Restaurante
683,683,Manggar,ID,-2.8833,108.2667,79.02,84,100,3.13,Guest Hotel
686,686,La Union,PE,-5.4,-80.75,84.45,38,20,16.4,Los Portales
689,689,Bonfim,BR,3.0833,-59.95,89.55,46,100,2.57,
691,691,Banjarmasin,ID,-3.3244,114.591,75.34,95,100,4.99,Swiss-Belhotel Borneo Banjarmasin
692,692,Alofi,NU,-19.0595,-169.9187,75.09,83,37,6.91,Taloa Heights
695,695,Tanete,ID,-3.9443,119.7848,75.76,92,100,2.1,Wisma Tri Multi
697,697,Kingman,US,35.1894,-114.053,75.13,23,1,10.0,Rodeway Inn Kingman Route 66
702,702,Bodden Town,KY,19.2833,-81.25,86.0,66,75,7.0,Will T Place
704,704,Sibut,CF,5.718,19.0739,77.02,74,19,0.76,
709,709,Gboko,NG,7.3179,8.9951,80.89,70,87,6.82,Mavillah Apartment and Suites
715,715,Sola,VU,-13.8833,167.55,80.31,74,23,13.33,Leumerus Bungalows
719,719,Trairi,BR,-3.2778,-39.2689,83.7,67,19,12.28,janelas do mar
720,720,Mersing,MY,2.4312,103.8405,75.11,94,100,5.75,Timotel Hotel
723,723,Porangatu,BR,-13.4408,-49.1486,86.43,48,92,2.82,Wembley Park Hotel
725,725,Matara,LK,5.9485,80.5353,77.09,90,94,4.34,Amaloh Boutique Resort
727,727,Manokwari,ID,-0.8667,134.0833,78.48,77,100,4.54,Swiss Belhotel Manokwari
729,729,Yuscaran,HN,13.9333,-86.85,81.64,51,33,2.06,Green Soul
730,730,Edgewater,US,28.9889,-80.9023,75.29,60,20,12.66,Islander Beach Resort
731,731,Gharo,PK,24.7424,67.5856,75.42,58,41,9.78,Fotis Lodge
733,733,Santiago Del Estero,AR,-27.7951,-64.2615,87.82,40,92,15.01,Apartamentos Castelli 90
735,735,El Bordo,CO,2.117,-76.9821,79.65,67,71,1.39,Hotel los Balcones Centro
742,742,Campo Maior,BR,-4.8278,-42.1686,85.62,55,97,3.58,Elite Hotel
746,746,Tombouctou,ML,20.0,-3.0,87.55,17,0,9.8,
747,747,Ende,ID,-8.8432,121.6623,78.58,86,80,2.8,Dwi Putra Hotel - Ende
748,748,Cayenne,GF,4.9333,-52.3333,87.84,76,20,5.01,Hôtel Le Dronmi
749,749,Monclova,MX,26.9,-101.4167,86.05,47,0,4.0,Hotel Royal Inn
758,758,Guaruja,BR,-23.9931,-46.2564,76.91,59,75,5.75,Charme Hotel Guarujá
767,767,Banes,CU,20.9625,-75.7186,88.41,74,46,5.03,Hostal Iván y yailet
777,777,Mto Wa Mbu,TZ,-3.35,35.85,77.59,56,90,6.44,Fanaka Safaris Campsite & Lodges
779,779,Pout,SN,14.7739,-17.0603,83.16,61,0,13.8,chez sada niang
785,785,Tahta,EG,26.7693,31.5021,80.92,32,6,6.78,مصطفي عساف
792,792,El Zulia,CO,7.9325,-72.6012,85.51,65,40,10.36,Hotel El Encanto
793,793,Santa Maria,BR,-29.6842,-53.8069,87.1,48,40,4.61,Hotel Morotin
807,807,Sassandra,CI,4.95,-6.0833,77.14,90,26,7.05,la terrasse
808,808,Isangel,VU,-19.55,169.2667,75.33,82,10,6.89,Tanna Lodge
810,810,Conceicao Do Araguaia,BR,-8.2578,-49.2647,83.1,61,100,7.7,Tarumã Tropical Hotel
812,812,Meulaboh,ID,4.1363,96.1285,75.88,89,100,3.67,Kost Pria
816,816,Trincomalee,LK,8.5711,81.2335,81.05,84,85,12.12,Welcombe Hotel
818,818,Baghdad,IQ,33.3406,44.4009,78.71,57,100,4.61,Baghdad Hotel
822,822,Cabatuan,PH,10.8794,122.486,75.54,88,99,9.51,MVC Transient Room
831,831,Hirara,JP,24.8,125.2833,76.57,63,7,13.58,Hotel Atoll Emerald Miyakojima
832,832,Sao Felix Do Xingu,BR,-6.6447,-51.995,89.33,49,95,2.89,Rio Xingu Camping
833,833,Quirinopolis,BR,-18.4483,-50.4517,83.53,52,98,0.85,Rota Hotéis - Quirinópolis GO
843,843,Sattahip,TH,12.6664,100.9007,84.24,100,20,4.61,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
845,845,Sao Francisco,BR,-15.9486,-44.8644,75.25,73,100,2.08,Hotel Supremo
848,848,Rio Brilhante,BR,-21.8019,-54.5464,80.76,66,98,7.05,Hotel Cattani
852,852,Hays,US,30.0502,-98.0336,82.27,48,0,4.0,Sinya on Lone Man Creek
853,853,Makurdi,NG,7.7411,8.5121,81.21,66,98,2.86,Doo Palace Hotel
854,854,Daru,PG,-9.0763,143.2092,79.66,87,100,14.0,Daru Lodge
860,860,Samdari,IN,25.8167,72.5833,78.58,21,6,7.43,Karnoba Ki Dhani
861,861,Tamiahua,MX,21.2667,-97.45,82.08,64,63,12.12,Mission Of The Sun Hotel
862,862,Ciudad Bolivar,VE,8.1222,-63.5497,87.69,55,77,5.95,Hotel Edi
873,873,Rio Grande,BR,-32.035,-52.0986,82.51,74,0,14.85,Hotel Atlântico Rio Grande
876,876,Fonte Boa,BR,-2.4959,-66.2662,85.14,70,100,2.33,
879,879,Sibolga,ID,1.7427,98.7792,76.15,91,100,2.89,Hotel Syariah CN Darussalam
881,881,Paita,PE,-5.0892,-81.1144,77.56,66,74,13.78,Hotel Náutico de Paita
885,885,Ambon,ID,-3.6954,128.1814,81.07,74,100,3.13,Swiss-Belhotel Ambon
886,886,Barra Patuca,HN,15.8,-84.2833,83.98,57,97,11.5,
887,887,Hit,IQ,33.6416,42.8251,78.91,27,100,10.63,صالون زيرو
899,899,Hobyo,SO,5.3505,48.5268,80.8,73,21,13.85,Halane Hotel and Restaurent
900,900,Reynosa,MX,26.0833,-98.2833,88.92,54,20,16.11,"Holiday Inn Reynosa Zona Dorada, an IHG Hotel"
907,907,Kilakarai,IN,9.2333,78.7833,78.85,85,100,13.8,Geohomz Jamath Kilakarai
915,915,Sukabumi,ID,-6.9181,106.9267,77.61,96,71,1.59,MaxoneHotels.Com @ Bounty Sukabumi
916,916,Lusaka,ZM,-15.4067,28.2871,77.95,34,98,3.15,"InterContinental Lusaka, an IHG Hotel"
920,920,Bolitoc,PH,15.7395,119.8769,78.26,71,14,4.52,Seasun Beach Resort & Hotel
921,921,Villa Sandino,NI,12.0483,-84.9936,87.17,72,84,11.88,Salón Rossmary
929,929,Ingleside,US,27.8778,-97.2117,86.16,57,1,4.0,Quality Inn Ingleside - Corpus Christi
936,936,Wanning,CN,18.8003,110.3967,75.87,91,91,6.91,Paradise Hotel
937,937,Gamba,GA,-2.65,10.0,76.55,88,100,5.5,
